"","ID","KNNPred","NBPred"
"158",1328,"No","No"
"159",1329,"No","Yes"
"160",1330,"No","No"
"161",1331,"No","No"
"162",1332,"No","No"
"163",1333,"No","No"
"164",1334,"Yes","No"
"165",1335,"No","No"
"166",1336,"No","Yes"
"167",1337,"No","No"
"168",1338,"No","No"
"169",1339,"No","No"
"170",1340,"No","No"
"171",1341,"No","Yes"
"172",1342,"No","No"
"173",1343,"No","No"
"174",1344,"No","Yes"
"175",1345,"Yes","No"
"176",1346,"No","No"
"177",1347,"No","No"
"178",1348,"No","No"
"179",1349,"No","No"
"180",1350,"No","No"
"181",1351,"Yes","No"
"182",1352,"Yes","No"
"183",1353,"No","No"
"184",1354,"No","No"
"185",1355,"No","No"
"186",1356,"No","No"
"187",1357,"No","No"
"188",1358,"No","Yes"
"189",1359,"No","No"
"190",1360,"No","No"
"191",1361,"No","No"
"192",1362,"No","No"
"193",1363,"No","No"
"194",1364,"No","No"
"195",1365,"No","Yes"
"196",1366,"No","Yes"
"197",1367,"No","No"
"198",1368,"No","No"
"199",1369,"No","No"
"200",1370,"No","No"
"201",1371,"No","No"
"202",1372,"No","No"
"203",1373,"Yes","No"
"204",1374,"No","No"
"205",1375,"No","No"
"206",1376,"No","No"
"207",1377,"No","No"
"208",1378,"No","No"
"209",1379,"No","No"
"210",1380,"No","No"
"211",1381,"No","Yes"
"212",1382,"No","No"
"213",1383,"No","No"
"214",1384,"No","No"
"215",1385,"No","No"
"216",1386,"No","No"
"217",1387,"Yes","No"
"218",1388,"No","No"
"219",1389,"Yes","No"
"220",1390,"No","No"
"221",1391,"No","No"
"222",1392,"Yes","No"
"223",1393,"No","No"
"224",1394,"No","No"
"225",1395,"Yes","No"
"226",1396,"No","No"
"227",1397,"No","Yes"
"228",1398,"No","No"
"229",1399,"No","No"
"230",1400,"No","No"
"231",1401,"No","No"
"232",1402,"No","Yes"
"233",1403,"No","No"
"234",1404,"No","Yes"
"235",1405,"No","No"
"236",1406,"No","No"
"237",1407,"No","Yes"
"238",1408,"No","No"
"239",1409,"No","No"
"240",1410,"No","No"
"241",1411,"No","Yes"
"242",1412,"No","No"
"243",1413,"No","No"
"244",1414,"No","No"
"245",1415,"No","No"
"246",1416,"No","No"
"247",1417,"No","Yes"
"248",1418,"No","Yes"
"249",1419,"No","No"
"250",1420,"No","Yes"
"251",1421,"Yes","Yes"
"252",1422,"No","No"
"253",1423,"No","No"
"254",1424,"No","No"
"255",1425,"No","No"
"256",1426,"No","No"
"257",1427,"No","No"
"258",1428,"No","No"
"259",1429,"No","No"
"260",1430,"No","No"
"261",1431,"No","No"
"262",1432,"No","No"
"263",1433,"No","No"
"264",1434,"No","No"
"265",1435,"Yes","No"
"266",1436,"No","No"
"267",1437,"No","No"
"268",1438,"No","No"
"269",1439,"No","Yes"
"270",1440,"No","No"
"271",1441,"No","No"
"272",1442,"Yes","Yes"
"273",1443,"No","No"
"274",1444,"No","Yes"
"275",1445,"No","Yes"
"276",1446,"No","Yes"
"277",1447,"No","No"
"278",1448,"No","No"
"279",1449,"No","No"
"280",1450,"No","Yes"
"281",1451,"No","No"
"282",1452,"No","No"
"283",1453,"No","No"
"284",1454,"No","No"
"285",1455,"No","Yes"
"286",1456,"No","Yes"
"287",1457,"No","No"
"288",1458,"Yes","Yes"
"289",1459,"No","Yes"
"290",1460,"No","Yes"
"291",1461,"No","No"
"292",1462,"Yes","No"
"293",1463,"No","No"
"294",1464,"No","No"
"295",1465,"No","Yes"
"296",1466,"No","No"
"297",1467,"No","No"
"298",1468,"No","Yes"
"299",1469,"No","No"
"300",1470,"No","No"
